case,rule,symbol,signal,date,outcome_date,ret20_pct,mfe20_pct,mae20_pct,win,interference
train,jf-cooldown10,YINN,s,2022-01-21,2022-02-18,-9.46547852019657,8.240527444324552,-16.369715008989605,True,False
train,jf-cooldown10,YINN,s,2022-06-09,2022-07-11,-11.24072721153324,13.319191041489198,-17.592792609115293,True,False
train,jf-cooldown10,YINN,s,2022-12-07,2023-01-06,25.971872208589787,26.488828364182737,-12.220843202692311,False,True
train,jf-cooldown10,YINN,s,2023-06-20,2023-07-19,-0.8936042517521114,12.231212190583163,-12.007821780248095,True,False
train,jf-cooldown10,YINN,s,2024-02-26,2024-03-25,-9.365705456226825,5.847375061105087,-15.659067391597759,True,False
train,jf-cooldown10,SNOW,entry,2021-12-08,2022-01-06,-19.705406395164694,1.962164801520272,-22.702702702702705,False,True
train,jf-cooldown10,SNOW,entry,2022-01-24,2022-02-22,-2.7209614317974196,19.697025968933414,-15.417585961580915,False,True
train,jf-cooldown10,SNOW,entry,2022-02-07,2022-03-08,-33.28342880701989,14.724922085608604,-36.371867087027155,False,True
train,jf-cooldown10,SNOW,entry,2022-03-16,2022-04-13,9.953848031850953,26.420515011518454,-2.020514072516022,True,False
train,jf-cooldown10,SNOW,entry,2022-03-22,2022-04-20,-15.914638807245307,11.456737695902097,-16.181388222847037,False,True
train,jf-cooldown10,SNOW,entry,2022-05-26,2022-06-27,15.832675628630199,18.999214333431013,-13.788117221141905,True,False
train,jf-cooldown10,SNOW,entry,2022-11-10,2022-12-09,-1.4388984036646901,14.566285255903644,-10.004090445993885,False,True
train,jf-cooldown10,SNOW,entry,2022-11-15,2022-12-14,-6.533864320950933,1.9231923645453897,-17.32757176974036,False,True
train,jf-cooldown10,SNOW,entry,2023-01-12,2023-02-10,12.943286708039569,28.28427353432652,-3.5606651867941874,True,False
train,jf-cooldown10,SNOW,entry,2023-08-31,2023-09-29,-3.3712850254824622,9.013282384486331,-10.31626324334477,False,True
train,jf-cooldown10,SNOW,entry,2024-06-27,2024-07-26,-3.4069658912657896,9.666793985100885,-6.027707126774084,False,False
train,jf-cooldown10,SNOW,b,2021-12-08,2022-01-06,-19.705406395164694,1.962164801520272,-22.702702702702705,False,True
train,jf-cooldown10,SNOW,b,2022-02-07,2022-03-08,-33.28342880701989,14.724922085608604,-36.371867087027155,False,True
train,jf-cooldown10,SNOW,b,2022-03-22,2022-04-20,-15.914638807245307,11.456737695902097,-16.181388222847037,False,True
train,jf-cooldown10,SNOW,b,2022-11-15,2022-12-14,-6.533864320950933,1.9231923645453897,-17.32757176974036,False,True
train,jf-cooldown10,SNOW,b,2023-01-12,2023-02-10,12.943286708039569,28.28427353432652,-3.5606651867941874,True,False
train,jf-cooldown10,SNOW,b,2023-08-31,2023-09-29,-3.3712850254824622,9.013282384486331,-10.31626324334477,False,True
train,jf-cooldown10,SNOW,b,2024-06-27,2024-07-26,-3.4069658912657896,9.666793985100885,-6.027707126774084,False,False
train,jf-cooldown10,SNOW,jf,2022-01-24,2022-02-22,-2.7209614317974196,19.697025968933414,-15.417585961580915,False,True
train,jf-cooldown10,SNOW,jf,2022-03-16,2022-04-13,9.953848031850953,26.420515011518454,-2.020514072516022,True,False
train,jf-cooldown10,SNOW,jf,2022-05-26,2022-06-27,15.832675628630199,18.999214333431013,-13.788117221141905,True,False
train,jf-cooldown10,SNOW,jf,2022-11-10,2022-12-09,-1.4388984036646901,14.566285255903644,-10.004090445993885,False,True
train,jf-cooldown10,SNOW,s,2021-09-29,2021-10-27,15.315616645686259,16.926914354495427,-3.6511595463039836,False,True
train,jf-cooldown10,SNOW,s,2022-02-11,2022-03-14,-43.29388513078057,4.084203858170787,-44.10664423079118,True,False
train,jf-cooldown10,SNOW,s,2022-08-09,2022-09-07,4.860777505132252,21.31901750755174,-12.85394525468504,False,True
train,jf-cooldown10,SNOW,s,2023-02-03,2023-03-06,-11.061723776954224,10.147734379395533,-17.91662037798123,True,False
train,jf-cooldown10,SNOW,s,2024-01-04,2024-02-02,18.524129504182362,19.05509929745255,-1.1052762984065767,False,True
train,jf-cooldown10,TSLA,entry,2022-02-24,2022-03-24,25.294407141119702,28.60372555563726,-6.57291872903455,True,False
train,jf-cooldown10,TSLA,entry,2022-12-02,2023-01-03,-42.937079243568746,0.9660060216799993,-44.763514547560476,False,True
train,jf-cooldown10,TSLA,entry,2023-01-17,2023-02-14,53.2293524757989,56.70767708397118,-8.970416094760026,True,False
train,jf-cooldown10,TSLA,entry,2024-04-29,2024-05-28,-5.471171227560534,2.123222436312444,-10.28452035883044,False,True
train,jf-cooldown10,TSLA,b,2022-12-02,2023-01-03,-42.937079243568746,0.9660060216799993,-44.763514547560476,False,True
train,jf-cooldown10,TSLA,b,2023-01-17,2023-02-14,53.2293524757989,56.70767708397118,-8.970416094760026,True,False
train,jf-cooldown10,TSLA,b,2024-04-29,2024-05-28,-5.471171227560534,2.123222436312444,-10.28452035883044,False,True
train,jf-cooldown10,TSLA,jf,2022-02-24,2022-03-24,25.294407141119702,28.60372555563726,-6.57291872903455,True,False
train,jf-cooldown10,TSLA,s,2022-08-05,2022-09-02,-8.403392727092163,6.666663218352764,-9.779663085937496,True,False
train,jf-cooldown10,TSLA,s,2023-02-10,2023-03-13,-10.256147839317931,11.948357137290433,-15.692827278150489,True,False
train,jf-cooldown10,TSLA,s,2023-08-01,2023-08-29,0.6299586435899895,3.5997892654836994,-16.907307381750215,False,False
train,jf-cooldown10,TSLA,s,2024-07-11,2024-08-08,-15.674302898865733,12.63782979901691,-22.815946715636294,True,False
train,jf-cooldown10,MRNA,entry,2022-01-10,2022-02-08,-32.16371789442755,1.106194690265494,-38.86283266860827,False,True
train,jf-cooldown10,MRNA,entry,2022-02-15,2022-03-16,14.727005969554362,15.025070226403137,-17.348593570015115,True,False
train,jf-cooldown10,MRNA,entry,2023-08-17,2023-09-15,8.205849562606593,11.491971665336864,-4.249291723475879,True,False
train,jf-cooldown10,MRNA,entry,2023-08-21,2023-09-19,-5.12000189887154,4.951110839843742,-9.466668023003477,False,True
train,jf-cooldown10,MRNA,entry,2023-11-02,2023-12-01,9.221515707847928,10.986464374097338,-7.483915536157837,True,False
train,jf-cooldown10,MRNA,b,2023-08-21,2023-09-19,-5.12000189887154,4.951110839843742,-9.466668023003477,False,True
train,jf-cooldown10,MRNA,jf,2022-01-10,2022-02-08,-32.16371789442755,1.106194690265494,-38.86283266860827,False,True
train,jf-cooldown10,MRNA,jf,2022-02-15,2022-03-16,14.727005969554362,15.025070226403137,-17.348593570015115,True,False
train,jf-cooldown10,MRNA,jf,2023-08-17,2023-09-15,8.205849562606593,11.491971665336864,-4.249291723475879,True,False
train,jf-cooldown10,MRNA,jf,2023-11-02,2023-12-01,9.221515707847928,10.986464374097338,-7.483915536157837,True,False
train,jf-cooldown10,MRNA,s,2022-08-17,2022-09-15,-13.464967764107282,0.9617799406598238,-17.46496698658937,True,False
train,jf-cooldown10,MRNA,s,2024-05-28,2024-06-26,-18.36666870117186,5.880004882812506,-18.586664835611966,True,False
train,jf-cooldown10,NVDA,s,2021-12-13,2022-01-11,0.42604554288405705,13.10878977305161,-7.419023169673677,False,True
train,jf-cooldown10,NVDA,s,2022-08-30,2022-09-28,-17.18809188867376,1.0140414658639019,-20.58223122040801,True,False
train,jf-cooldown10,NVDA,s,2022-11-09,2022-12-08,16.036452154056825,16.685238685621997,-1.709461190127548,False,True
train,jf-cooldown10,NVDA,s,2023-04-25,2023-05-23,13.650847175856097,17.872753108972827,-1.3961829330896736,False,True
train,jf-cooldown10,NVDA,s,2023-08-10,2023-09-08,9.160867021286712,20.394741539900863,-3.449006455493142,False,True
train,jf-cooldown10,NVDA,s,2024-07-17,2024-08-14,-3.0939665522954685,2.3307347572234294,-25.57242040966322,True,False
train,jf-cooldown10,GOOGL,entry,2022-02-01,2022-03-02,-11.027105662448344,0.1960287803460803,-17.38611646920195,False,True
train,jf-cooldown10,GOOGL,entry,2024-03-14,2024-04-12,10.687716300027406,12.435088575932006,-1.7333341899671062,True,False
train,jf-cooldown10,GOOGL,b,2022-02-01,2022-03-02,-11.027105662448344,0.1960287803460803,-17.38611646920195,False,True
train,jf-cooldown10,GOOGL,b,2024-03-14,2024-04-12,10.687716300027406,12.435088575932006,-1.7333341899671062,True,False
train,jf-cooldown10,AAOI,entry,2022-01-24,2022-02-22,-0.2518889267302482,14.861458688096075,-8.488668241270236,False,True
train,jf-cooldown10,AAOI,entry,2023-01-12,2023-02-10,13.733913396545972,24.29184563409521,-8.58368308214451,True,False
train,jf-cooldown10,AAOI,entry,2023-03-28,2023-04-26,13.186806780807615,29.120870159669067,-4.120881622100391,True,False
train,jf-cooldown10,AAOI,entry,2023-05-08,2023-06-06,53.67231965654793,59.322031843562925,-7.34463257810768,True,False
train,jf-cooldown10,AAOI,entry,2024-04-16,2024-05-14,-7.308971073331138,9.634550258200992,-19.933551712079066,False,True
train,jf-cooldown10,AAOI,entry,2024-07-10,2024-08-07,-26.524068392827328,29.518707621418017,-28.342250952807312,False,True
train,jf-cooldown10,AAOI,b,2023-01-12,2023-02-10,13.733913396545972,24.29184563409521,-8.58368308214451,True,False
train,jf-cooldown10,AAOI,b,2024-07-10,2024-08-07,-26.524068392827328,29.518707621418017,-28.342250952807312,False,True
train,jf-cooldown10,AAOI,jf,2022-01-24,2022-02-22,-0.2518889267302482,14.861458688096075,-8.488668241270236,False,True
train,jf-cooldown10,AAOI,jf,2023-03-28,2023-04-26,13.186806780807615,29.120870159669067,-4.120881622100391,True,False
train,jf-cooldown10,AAOI,jf,2023-05-08,2023-06-06,53.67231965654793,59.322031843562925,-7.34463257810768,True,False
train,jf-cooldown10,AAOI,jf,2024-04-16,2024-05-14,-7.308971073331138,9.634550258200992,-19.933551712079066,False,True
train,jf-cooldown10,AAOI,s,2021-11-05,2021-12-06,-8.695651827223239,5.351173422085642,-13.043481727767603,True,False
train,jf-cooldown10,AAOI,s,2022-08-05,2022-09-02,21.390373002041162,63.10160131224565,-4.010697726870093,False,True
train,jf-cooldown10,AAOI,s,2023-01-19,2023-02-16,28.820964926856508,33.62445387568667,-6.986893016480245,False,True
train,jf-cooldown10,AAOI,s,2023-06-21,2023-07-20,72.94993799085915,144.5154232693884,-23.51437808706346,False,True
train,jf-cooldown10,AAOI,s,2023-11-30,2023-12-29,46.474604317332215,82.56255261386664,-1.5921155786789654,False,True
train,bs-cooldown,TQQQ,entry,2022-01-24,2022-02-22,-9.732234632439473,20.72020291059342,-12.816263763550573,False,True
train,bs-cooldown,TQQQ,entry,2022-02-24,2022-03-24,14.040011668695996,14.180011071545383,-20.880004399424145,True,False
train,bs-cooldown,TQQQ,entry,2022-06-15,2022-07-15,16.528911597637407,23.966914733614942,-7.264028242366183,True,False
train,bs-cooldown,TQQQ,entry,2022-10-13,2022-11-10,8.060440166995075,14.05539698231333,-15.113361479610987,True,False
train,bs-cooldown,TQQQ,entry,2022-10-24,2022-11-21,-1.396641556245637,11.499094589521807,-21.554932941575867,False,True
train,bs-cooldown,TQQQ,entry,2023-01-11,2023-02-09,24.59018012996257,40.62502238679389,-4.815566840116503,True,False
train,bs-cooldown,TQQQ,entry,2023-10-09,2023-11-06,1.062478034441483e-05,5.367022336056637,-19.836875182491276,True,False
train,bs-cooldown,TQQQ,entry,2024-05-03,2024-06-03,9.961668597272189,15.830721029204176,-0.522464727668337,True,False
train,bs-cooldown,TQQQ,b,2022-10-24,2022-11-21,-1.396641556245637,11.499094589521807,-21.554932941575867,False,True
train,bs-cooldown,TQQQ,b,2023-01-11,2023-02-09,24.59018012996257,40.62502238679389,-4.815566840116503,True,False
train,bs-cooldown,TQQQ,b,2023-10-09,2023-11-06,1.062478034441483e-05,5.367022336056637,-19.836875182491276,True,False
train,bs-cooldown,TQQQ,b,2024-05-03,2024-06-03,9.961668597272189,15.830721029204176,-0.522464727668337,True,False
train,bs-cooldown,TQQQ,jf,2022-01-24,2022-02-22,-9.732234632439473,20.72020291059342,-12.816263763550573,False,True
train,bs-cooldown,TQQQ,jf,2022-02-24,2022-03-24,14.040011668695996,14.180011071545383,-20.880004399424145,True,False
train,bs-cooldown,TQQQ,jf,2022-06-15,2022-07-15,16.528911597637407,23.966914733614942,-7.264028242366183,True,False
train,bs-cooldown,TQQQ,jf,2022-10-13,2022-11-10,8.060440166995075,14.05539698231333,-15.113361479610987,True,False
train,bs-cooldown,TQQQ,s,2021-12-02,2021-12-31,3.9562339727975404,9.362489435924903,-10.937520328013195,False,False
train,bs-cooldown,TQQQ,s,2022-08-17,2022-09-15,-32.662369225645214,1.8786924167275565,-33.84326174548185,True,False
train,bs-cooldown,TQQQ,s,2023-01-30,2023-02-28,0.8660142867192855,25.113983300179775,-2.689146470557313,False,True
train,bs-cooldown,TQQQ,s,2023-08-09,2023-09-07,-0.6886585120778443,6.640401242939542,-13.010343792195933,True,False
train,bs-cooldown,TQQQ,s,2024-07-19,2024-08-16,-6.802432234324085,2.009505673964207,-33.74066625522186,True,False
train,bs-cooldown,MSFT,entry,2022-01-31,2022-03-01,-4.980506836985443,1.517345252894975,-12.528595789319485,False,True
train,bs-cooldown,MSFT,entry,2023-04-27,2023-05-25,7.207000742837644,7.529352125117961,-0.2302595916400696,True,False
train,bs-cooldown,MSFT,b,2022-01-31,2022-03-01,-4.980506836985443,1.517345252894975,-12.528595789319485,False,True
train,bs-cooldown,MSFT,b,2023-04-27,2023-05-25,7.207000742837644,7.529352125117961,-0.2302595916400696,True,False
train,bs-cooldown,NFLX,entry,2022-12-01,2022-12-30,-5.027533664098516,7.159649547645874,-11.942414276199608,False,True
train,bs-cooldown,NFLX,entry,2023-03-24,2023-04-24,0.44878447362943774,6.792851172540426,-3.49565080270523,True,False
train,bs-cooldown,NFLX,entry,2023-10-24,2023-11-21,14.165178532540047,14.662752510954125,-4.903612463740337,True,False
train,bs-cooldown,NFLX,entry,2024-05-06,2024-06-04,5.9267466532472834,11.39901537458412,-0.8318212857656659,True,False
train,bs-cooldown,NFLX,b,2022-12-01,2022-12-30,-5.027533664098516,7.159649547645874,-11.942414276199608,False,True
train,bs-cooldown,NFLX,b,2023-03-24,2023-04-24,0.44878447362943774,6.792851172540426,-3.49565080270523,True,False
train,bs-cooldown,NFLX,b,2023-10-24,2023-11-21,14.165178532540047,14.662752510954125,-4.903612463740337,True,False
train,bs-cooldown,NFLX,b,2024-05-06,2024-06-04,5.9267466532472834,11.39901537458412,-0.8318212857656659,True,False
train,bs-cooldown,NFLX,s,2022-08-16,2022-09-14,-7.073552418239359,2.197531660895935,-10.983498484512722,True,False
train,bs-cooldown,NFLX,s,2023-02-21,2023-03-21,-9.395554154007524,1.3066722728587887,-15.457774974681726,True,False
train,bs-cooldown,NFLX,s,2023-07-27,2023-08-24,-2.076713272385322,7.1445802951736415,-4.189530126525021,True,False
train,bs-cooldown,YINN,entry,2021-09-22,2021-10-20,25.024244232980553,26.867124139278854,-11.833168893115442,True,False
train,bs-cooldown,YINN,entry,2021-10-08,2021-11-05,-9.424079900666094,16.230365376768606,-10.383945623320534,False,True
train,bs-cooldown,YINN,entry,2021-12-30,2022-01-28,-6.175768570916496,24.465566330339005,-11.995248028725669,False,True
train,bs-cooldown,YINN,entry,2022-02-24,2022-03-24,-28.715729653022205,3.318896567212981,-59.595961375228576,False,True
train,bs-cooldown,YINN,entry,2022-03-15,2022-04-12,2.3809523809523725,35.47619410923548,-2.8571446736653683,True,False
train,bs-cooldown,YINN,entry,2022-08-11,2022-09-09,-5.646911947482868,20.38473406186201,-14.272418389089891,False,True
train,bs-cooldown,YINN,entry,2022-10-13,2022-11-10,-15.272315524522496,4.070749035428811,-44.806287375225814,False,True
train,bs-cooldown,YINN,entry,2022-11-07,2022-12-06,67.05140981683448,71.35362510318963,-10.66806303176766,True,False
train,bs-cooldown,YINN,entry,2023-01-03,2023-02-01,19.681420790410662,30.17699655178374,-1.4159278532045128,True,False
train,bs-cooldown,YINN,entry,2023-06-13,2023-07-13,3.724776596980184,12.59699676954542,-18.494567115237302,True,False
train,bs-cooldown,YINN,entry,2023-10-11,2023-11-08,-13.677418616510206,0.35484067855342527,-24.677418124291208,False,True
train,bs-cooldown,YINN,entry,2023-11-15,2023-12-14,-22.716982859485558,6.56603687214401,-30.000002879016808,False,True
train,bs-cooldown,YINN,entry,2023-12-29,2024-01-30,-20.700311235687895,3.08960030439005,-30.99897236927567,False,True
train,bs-cooldown,YINN,b,2021-10-08,2021-11-05,-9.424079900666094,16.230365376768606,-10.383945623320534,False,True
train,bs-cooldown,YINN,b,2022-11-07,2022-12-06,67.05140981683448,71.35362510318963,-10.66806303176766,True,False
train,bs-cooldown,YINN,b,2023-01-03,2023-02-01,19.681420790410662,30.17699655178374,-1.4159278532045128,True,False
train,bs-cooldown,YINN,b,2023-06-13,2023-07-13,3.724776596980184,12.59699676954542,-18.494567115237302,True,False
train,bs-cooldown,YINN,b,2023-10-11,2023-11-08,-13.677418616510206,0.35484067855342527,-24.677418124291208,False,True
train,bs-cooldown,YINN,b,2023-11-15,2023-12-14,-22.716982859485558,6.56603687214401,-30.000002879016808,False,True
train,bs-cooldown,YINN,b,2023-12-29,2024-01-30,-20.700311235687895,3.08960030439005,-30.99897236927567,False,True
train,bs-cooldown,YINN,jf,2021-09-22,2021-10-20,25.024244232980553,26.867124139278854,-11.833168893115442,True,False
train,bs-cooldown,YINN,jf,2021-12-30,2022-01-28,-6.175768570916496,24.465566330339005,-11.995248028725669,False,True
train,bs-cooldown,YINN,jf,2022-02-24,2022-03-24,-28.715729653022205,3.318896567212981,-59.595961375228576,False,True
train,bs-cooldown,YINN,jf,2022-03-15,2022-04-12,2.3809523809523725,35.47619410923548,-2.8571446736653683,True,False
train,bs-cooldown,YINN,jf,2022-08-11,2022-09-09,-5.646911947482868,20.38473406186201,-14.272418389089891,False,True
train,bs-cooldown,YINN,jf,2022-10-13,2022-11-10,-15.272315524522496,4.070749035428811,-44.806287375225814,False,True
train,bs-cooldown,YINN,s,2022-01-21,2022-02-18,-9.46547852019657,8.240527444324552,-16.369715008989605,True,False
train,bs-cooldown,YINN,s,2022-06-09,2022-07-11,-11.24072721153324,13.319191041489198,-17.592792609115293,True,False
train,bs-cooldown,YINN,s,2022-12-07,2023-01-06,25.971872208589787,26.488828364182737,-12.220843202692311,False,True
train,bs-cooldown,YINN,s,2023-02-06,2023-03-07,-21.785963544723185,4.186935006798653,-28.804727997710124,True,False
train,bs-cooldown,YINN,s,2023-06-20,2023-07-19,-0.8936042517521114,12.231212190583163,-12.007821780248095,True,False
train,bs-cooldown,YINN,s,2023-08-16,2023-09-14,-1.4470481136920732,12.161332569610895,-14.62438444256502,True,False
train,bs-cooldown,YINN,s,2024-02-26,2024-03-25,-9.365705456226825,5.847375061105087,-15.659067391597759,True,False
train,bs-cooldown,YINN,s,2024-04-30,2024-05-29,15.937498909022118,50.401782144849335,-0.624997285859874,False,True
train,bs-cooldown,SNOW,entry,2021-12-08,2022-01-06,-19.705406395164694,1.962164801520272,-22.702702702702705,False,True
train,bs-cooldown,SNOW,entry,2022-01-24,2022-02-22,-2.7209614317974196,19.697025968933414,-15.417585961580915,False,True
train,bs-cooldown,SNOW,entry,2022-02-07,2022-03-08,-33.28342880701989,14.724922085608604,-36.371867087027155,False,True
train,bs-cooldown,SNOW,entry,2022-03-16,2022-04-13,9.953848031850953,26.420515011518454,-2.020514072516022,True,False
train,bs-cooldown,SNOW,entry,2022-03-22,2022-04-20,-15.914638807245307,11.456737695902097,-16.181388222847037,False,True
train,bs-cooldown,SNOW,entry,2022-05-26,2022-06-27,15.832675628630199,18.999214333431013,-13.788117221141905,True,False
train,bs-cooldown,SNOW,entry,2022-11-10,2022-12-09,-1.4388984036646901,14.566285255903644,-10.004090445993885,False,True
train,bs-cooldown,SNOW,entry,2022-11-15,2022-12-14,-6.533864320950933,1.9231923645453897,-17.32757176974036,False,True
train,bs-cooldown,SNOW,entry,2023-01-12,2023-02-10,12.943286708039569,28.28427353432652,-3.5606651867941874,True,False
train,bs-cooldown,SNOW,entry,2023-08-31,2023-09-29,-3.3712850254824622,9.013282384486331,-10.31626324334477,False,True
train,bs-cooldown,SNOW,entry,2024-06-27,2024-07-26,-3.4069658912657896,9.666793985100885,-6.027707126774084,False,False
train,bs-cooldown,SNOW,b,2021-12-08,2022-01-06,-19.705406395164694,1.962164801520272,-22.702702702702705,False,True
train,bs-cooldown,SNOW,b,2022-02-07,2022-03-08,-33.28342880701989,14.724922085608604,-36.371867087027155,False,True
train,bs-cooldown,SNOW,b,2022-03-22,2022-04-20,-15.914638807245307,11.456737695902097,-16.181388222847037,False,True
train,bs-cooldown,SNOW,b,2022-11-15,2022-12-14,-6.533864320950933,1.9231923645453897,-17.32757176974036,False,True
train,bs-cooldown,SNOW,b,2023-01-12,2023-02-10,12.943286708039569,28.28427353432652,-3.5606651867941874,True,False
train,bs-cooldown,SNOW,b,2023-08-31,2023-09-29,-3.3712850254824622,9.013282384486331,-10.31626324334477,False,True
train,bs-cooldown,SNOW,b,2024-06-27,2024-07-26,-3.4069658912657896,9.666793985100885,-6.027707126774084,False,False
train,bs-cooldown,SNOW,jf,2022-01-24,2022-02-22,-2.7209614317974196,19.697025968933414,-15.417585961580915,False,True
train,bs-cooldown,SNOW,jf,2022-03-16,2022-04-13,9.953848031850953,26.420515011518454,-2.020514072516022,True,False
train,bs-cooldown,SNOW,jf,2022-05-26,2022-06-27,15.832675628630199,18.999214333431013,-13.788117221141905,True,False
train,bs-cooldown,SNOW,jf,2022-11-10,2022-12-09,-1.4388984036646901,14.566285255903644,-10.004090445993885,False,True
train,bs-cooldown,SNOW,s,2021-09-29,2021-10-27,15.315616645686259,16.926914354495427,-3.6511595463039836,False,True
train,bs-cooldown,SNOW,s,2021-11-30,2021-12-29,0.06104402763897898,9.668607490007265,-11.159887979196947,False,False
train,bs-cooldown,SNOW,s,2022-02-11,2022-03-14,-43.29388513078057,4.084203858170787,-44.10664423079118,True,False
train,bs-cooldown,SNOW,s,2022-08-09,2022-09-07,4.860777505132252,21.31901750755174,-12.85394525468504,False,True
train,bs-cooldown,SNOW,s,2023-02-03,2023-03-06,-11.061723776954224,10.147734379395533,-17.91662037798123,True,False
train,bs-cooldown,SNOW,s,2024-01-04,2024-02-02,18.524129504182362,19.05509929745255,-1.1052762984065767,False,True
train,bs-cooldown,SNOW,s,2024-03-04,2024-04-02,-10.763867033814478,0.17140093346861285,-13.449119265443999,True,False
train,bs-cooldown,TSLA,entry,2022-02-24,2022-03-24,25.294407141119702,28.60372555563726,-6.57291872903455,True,False
train,bs-cooldown,TSLA,entry,2022-12-02,2023-01-03,-42.937079243568746,0.9660060216799993,-44.763514547560476,False,True
train,bs-cooldown,TSLA,entry,2023-01-17,2023-02-14,53.2293524757989,56.70767708397118,-8.970416094760026,True,False
train,bs-cooldown,TSLA,entry,2024-04-29,2024-05-28,-5.471171227560534,2.123222436312444,-10.28452035883044,False,True
train,bs-cooldown,TSLA,b,2022-12-02,2023-01-03,-42.937079243568746,0.9660060216799993,-44.763514547560476,False,True
train,bs-cooldown,TSLA,b,2023-01-17,2023-02-14,53.2293524757989,56.70767708397118,-8.970416094760026,True,False
train,bs-cooldown,TSLA,b,2024-04-29,2024-05-28,-5.471171227560534,2.123222436312444,-10.28452035883044,False,True
train,bs-cooldown,TSLA,jf,2022-02-24,2022-03-24,25.294407141119702,28.60372555563726,-6.57291872903455,True,False
train,bs-cooldown,TSLA,s,2022-08-05,2022-09-02,-8.403392727092163,6.666663218352764,-9.779663085937496,True,False
train,bs-cooldown,TSLA,s,2023-02-10,2023-03-13,-10.256147839317931,11.948357137290433,-15.692827278150489,True,False
train,bs-cooldown,TSLA,s,2023-08-01,2023-08-29,0.6299586435899895,3.5997892654836994,-16.907307381750215,False,False
train,bs-cooldown,TSLA,s,2024-07-11,2024-08-08,-15.674302898865733,12.63782979901691,-22.815946715636294,True,False
train,bs-cooldown,MRNA,entry,2022-01-10,2022-02-08,-32.16371789442755,1.106194690265494,-38.86283266860827,False,True
train,bs-cooldown,MRNA,entry,2022-02-15,2022-03-16,14.727005969554362,15.025070226403137,-17.348593570015115,True,False
train,bs-cooldown,MRNA,entry,2023-08-17,2023-09-15,8.205849562606593,11.491971665336864,-4.249291723475879,True,False
train,bs-cooldown,MRNA,entry,2023-08-21,2023-09-19,-5.12000189887154,4.951110839843742,-9.466668023003477,False,True
train,bs-cooldown,MRNA,entry,2023-11-02,2023-12-01,9.221515707847928,10.986464374097338,-7.483915536157837,True,False
train,bs-cooldown,MRNA,b,2023-08-21,2023-09-19,-5.12000189887154,4.951110839843742,-9.466668023003477,False,True
train,bs-cooldown,MRNA,jf,2022-01-10,2022-02-08,-32.16371789442755,1.106194690265494,-38.86283266860827,False,True
train,bs-cooldown,MRNA,jf,2022-02-15,2022-03-16,14.727005969554362,15.025070226403137,-17.348593570015115,True,False
train,bs-cooldown,MRNA,jf,2023-08-17,2023-09-15,8.205849562606593,11.491971665336864,-4.249291723475879,True,False
train,bs-cooldown,MRNA,jf,2023-11-02,2023-12-01,9.221515707847928,10.986464374097338,-7.483915536157837,True,False
train,bs-cooldown,MRNA,s,2022-08-17,2022-09-15,-13.464967764107282,0.9617799406598238,-17.46496698658937,True,False
train,bs-cooldown,MRNA,s,2024-05-28,2024-06-26,-18.36666870117186,5.880004882812506,-18.586664835611966,True,False
train,bs-cooldown,NVDA,s,2021-12-13,2022-01-11,0.42604554288405705,13.10878977305161,-7.419023169673677,False,True
train,bs-cooldown,NVDA,s,2022-08-30,2022-09-28,-17.18809188867376,1.0140414658639019,-20.58223122040801,True,False
train,bs-cooldown,NVDA,s,2022-11-09,2022-12-08,16.036452154056825,16.685238685621997,-1.709461190127548,False,True
train,bs-cooldown,NVDA,s,2023-04-25,2023-05-23,13.650847175856097,17.872753108972827,-1.3961829330896736,False,True
train,bs-cooldown,NVDA,s,2023-08-10,2023-09-08,9.160867021286712,20.394741539900863,-3.449006455493142,False,True
train,bs-cooldown,NVDA,s,2024-07-17,2024-08-14,-3.0939665522954685,2.3307347572234294,-25.57242040966322,True,False
train,bs-cooldown,GOOGL,entry,2022-02-01,2022-03-02,-11.027105662448344,0.1960287803460803,-17.38611646920195,False,True
train,bs-cooldown,GOOGL,entry,2024-03-14,2024-04-12,10.687716300027406,12.435088575932006,-1.7333341899671062,True,False
train,bs-cooldown,GOOGL,b,2022-02-01,2022-03-02,-11.027105662448344,0.1960287803460803,-17.38611646920195,False,True
train,bs-cooldown,GOOGL,b,2024-03-14,2024-04-12,10.687716300027406,12.435088575932006,-1.7333341899671062,True,False
train,bs-cooldown,AAOI,entry,2022-01-24,2022-02-22,-0.2518889267302482,14.861458688096075,-8.488668241270236,False,True
train,bs-cooldown,AAOI,entry,2023-01-12,2023-02-10,13.733913396545972,24.29184563409521,-8.58368308214451,True,False
train,bs-cooldown,AAOI,entry,2023-03-28,2023-04-26,13.186806780807615,29.120870159669067,-4.120881622100391,True,False
train,bs-cooldown,AAOI,entry,2023-05-08,2023-06-06,53.67231965654793,59.322031843562925,-7.34463257810768,True,False
train,bs-cooldown,AAOI,entry,2024-04-16,2024-05-14,-7.308971073331138,9.634550258200992,-19.933551712079066,False,True
train,bs-cooldown,AAOI,entry,2024-07-10,2024-08-07,-26.524068392827328,29.518707621418017,-28.342250952807312,False,True
train,bs-cooldown,AAOI,b,2023-01-12,2023-02-10,13.733913396545972,24.29184563409521,-8.58368308214451,True,False
train,bs-cooldown,AAOI,b,2024-07-10,2024-08-07,-26.524068392827328,29.518707621418017,-28.342250952807312,False,True
train,bs-cooldown,AAOI,jf,2022-01-24,2022-02-22,-0.2518889267302482,14.861458688096075,-8.488668241270236,False,True
