rule,symbol,entry_date,exit_date,return_pct,hold_days,exit_reason,peak_close_pct,entry_origin,entry_stop_pct,entry_limit,use_extra_exit
v5,AAOI,2024-07-11,2024-07-25,-5.003121316486691,10,trail,27.16577388474675,v5,,,False
v5,AAOI,2024-08-20,2024-08-26,11.76681414720866,5,terminal,13.03841519981419,v5,,,False
P-mid5,TQQQ,2021-11-30,2021-12-02,-9.763493985953986,2,hard_stop,-3.64803597937724,additional,5.0,,False
P-mid5,TQQQ,2022-01-25,2022-02-22,-9.617795338217539,19,trail,19.113549955302723,v5,,,False
P-mid5,TQQQ,2022-02-25,2022-03-15,-18.42340268681587,12,trail,4.920004571506165,v5,,,False
P-mid5,TQQQ,2022-06-16,2022-08-18,61.74645842324882,43,signal,69.16050991105432,v5,,,False
P-mid5,TQQQ,2022-10-14,2022-11-04,-8.84758457047603,15,trail,13.60199577168546,v5,,,False
P-mid5,TQQQ,2023-01-12,2023-01-31,12.172843726286352,12,signal,19.51845176686615,v5,,,False
P-mid5,TQQQ,2023-04-28,2023-08-10,47.27595325177787,71,signal,68.11326384875397,additional,5.0,,False
P-mid5,TQQQ,2023-10-10,2023-10-27,-17.082673786856496,13,trail,3.499080772653551,v5,,,False
P-mid5,TQQQ,2023-12-08,2024-04-22,16.110486694449765,91,trail,45.26260014818837,additional,5.0,,False
P-mid5,TQQQ,2024-05-06,2024-07-22,28.498565677603473,52,signal,48.47578465194693,v5,,,False
P-mid5,TQQQ,2024-08-06,2024-08-26,26.220476059691066,15,terminal,32.69905581555563,v5,,,False
P-mid5,MSFT,2021-09-15,2021-09-29,-6.176191377420892,10,hard_stop,0.6463072584456109,additional,5.0,,False
P-mid5,MSFT,2021-11-30,2022-01-06,-6.798282168559111,26,hard_stop,2.153167440952064,additional,5.0,,False
P-mid5,MSFT,2022-02-01,2022-06-14,-21.59643001259398,92,trail,1.6107728298095259,v5,,,False
P-mid5,MSFT,2023-04-27,2024-08-26,39.427449417813044,335,terminal,57.975469010434246,additional,5.0,,False
P-mid5,NFLX,2021-09-23,2022-01-07,-7.181632349000355,74,hard_stop,17.078827328752986,additional,5.0,,False
P-mid5,NFLX,2022-11-11,2023-02-22,22.718450584994553,68,signal,34.06201318639654,additional,5.0,,False
P-mid5,NFLX,2023-03-27,2023-07-28,26.615563913745333,85,signal,45.80673885961111,v5,,,False
P-mid5,NFLX,2023-10-25,2024-08-26,65.15162887570418,210,terminal,67.91018287200794,v5,,,False
P-mid5,YINN,2021-09-23,2021-11-29,-4.459071666167269,46,trail,25.800192888264583,v5,,,False
P-mid5,YINN,2021-12-31,2022-01-24,6.437643816955396,15,signal,18.052262622978677,v5,,,False
P-mid5,YINN,2022-02-25,2022-03-08,-26.410032710845943,7,trail,3.318896567212981,v5,,,False
P-mid5,YINN,2022-03-16,2022-04-12,7.8791593400682425,19,trail,34.52380952380953,v5,,,False
P-mid5,YINN,2022-08-12,2022-09-07,-11.409216181607517,17,trail,11.929882951640703,v5,,,False
P-mid5,YINN,2022-10-14,2022-10-25,-34.38185233852087,7,trail,-0.056149518145465205,v5,,,False
P-mid5,YINN,2022-11-08,2022-12-08,68.81192274062582,21,signal,67.05140981683448,v5,,,False
P-mid5,YINN,2023-01-04,2023-02-07,1.6724582841518787,23,trail,29.20353982300885,v5,,,False
P-mid5,YINN,2023-06-14,2023-06-21,-7.5571202234804735,4,signal,10.657007108499927,v5,,,False
P-mid5,YINN,2023-10-12,2023-11-30,-24.892376600456224,34,trail,-3.064518590127263,v5,,,False
P-mid5,YINN,2024-01-02,2024-01-17,-26.9742832525411,10,trail,2.832127883109181,v5,,,False
P-mid5,YINN,2024-08-06,2024-08-26,18.97800480303782,15,terminal,24.476659037613068,v5,,,False
P-mid5,SNOW,2021-12-09,2022-01-06,-20.634647434082034,19,trail,0.3351324957770352,v5,,,False
P-mid5,SNOW,2022-01-25,2022-02-14,6.612483502114808,14,signal,13.019943244198174,v5,,,False
P-mid5,SNOW,2022-03-17,2022-04-19,-0.7935845204045111,22,trail,23.707690116686674,v5,,,False
P-mid5,SNOW,2022-05-27,2022-08-10,32.27609989487663,50,signal,33.58092577422396,v5,,,False
P-mid5,SNOW,2022-11-11,2023-01-05,-12.0011368775506,36,trail,11.490729796542198,v5,,,False
P-mid5,SNOW,2023-01-13,2023-02-06,14.444136202171842,15,signal,27.81765911778349,v5,,,False
P-mid5,SNOW,2023-06-02,2023-08-04,-0.7443708995414577,43,hard_stop,10.841550983704785,additional,5.0,,False
P-mid5,SNOW,2023-09-01,2024-01-05,16.50919972702114,86,signal,27.280194787458868,v5,,,False
P-mid5,SNOW,2024-01-09,2024-03-01,-2.4392171058244982,36,trail,20.62356624701158,additional,5.0,,False
P-mid5,SNOW,2024-06-28,2024-08-06,-14.33108841897357,26,trail,7.090977914117302,v5,,,False
P-mid5,TSLA,2021-11-18,2021-12-06,-9.673491959981394,11,hard_stop,4.54746242432762,additional,5.0,,False
P-mid5,TSLA,2022-02-25,2022-04-27,10.819385050147346,42,trail,41.5481363736643,v5,,,False
P-mid5,TSLA,2022-12-05,2022-12-21,-26.593404828411117,12,trail,-3.6898254872679614,v5,,,False
P-mid5,TSLA,2023-01-18,2023-02-13,42.08505862732799,18,signal,51.81605962995424,v5,,,False
P-mid5,TSLA,2024-04-30,2024-07-12,25.85765548340815,50,signal,40.79581547816411,v5,,,False
P-mid5,MRNA,2022-01-11,2022-01-20,-22.72557501230831,6,trail,-1.3761064647573318,v5,,,False
P-mid5,MRNA,2022-02-16,2022-04-22,-3.1678067374243724,45,trail,26.4869309015193,v5,,,False
P-mid5,MRNA,2022-12-08,2022-12-13,4.3744608384343575,3,hard_stop,3.1152311205703276,additional,5.0,,False
P-mid5,MRNA,2023-01-11,2023-02-01,-7.540560596907763,14,hard_stop,4.481092761328509,additional,5.0,,False
P-mid5,MRNA,2023-08-18,2023-10-17,-14.825943022421729,41,trail,10.122758325063375,v5,,,False
P-mid5,MRNA,2023-11-03,2024-02-12,19.3532294919067,67,trail,57.94227421730067,v5,,,False
P-mid5,NVDA,2021-09-24,2021-09-29,-5.309711466480027,3,hard_stop,0.049839962471831534,additional,5.0,,False
P-mid5,NVDA,2021-12-08,2021-12-13,-5.657871826687866,3,hard_stop,-0.5406429348527086,additional,5.0,,False
P-mid5,NVDA,2023-02-24,2023-04-26,16.04993830784558,42,signal,20.429500118030553,additional,5.0,,False
P-mid5,NVDA,2023-07-03,2023-08-11,-1.9979115702341121,28,signal,11.705936447128362,additional,5.0,,False
P-mid5,NVDA,2024-02-23,2024-04-22,-3.5133842420581263,40,hard_stop,17.596810558715603,additional,5.0,,False
P-mid5,NVDA,2024-07-05,2024-07-18,-4.532557819523753,9,signal,5.911465899245183,additional,5.0,,False
P-mid5,GOOGL,2022-02-02,2022-04-28,-23.185264576067965,59,trail,-2.148760330578514,v5,,,False
P-mid5,GOOGL,2023-04-28,2024-08-26,54.921383031054916,334,terminal,78.60612017992653,additional,5.0,,False
P-mid5,AAOI,2022-01-25,2022-02-28,-14.528879830647135,23,trail,10.075563074715642,v5,,,False
P-mid5,AAOI,2023-01-13,2023-01-20,-1.91320485993266,4,signal,4.721035927736872,v5,,,False
P-mid5,AAOI,2023-03-01,2023-03-16,-12.81001758947281,11,hard_stop,1.805052442619881,additional,5.0,,False
P-mid5,AAOI,2023-03-29,2023-05-02,-0.1999000000000084,23,trail,26.37362011157598,v5,,,False
P-mid5,AAOI,2023-05-09,2023-06-22,164.72400659945325,30,signal,193.78530312430712,v5,,,False
P-mid5,AAOI,2023-08-07,2023-09-08,13.05269057758549,23,trail,39.83739809382292,additional,5.0,,False
P-mid5,AAOI,2024-01-10,2024-01-12,-18.652992619431963,2,hard_stop,-2.3508157234848115,additional,5.0,,False
P-mid5,AAOI,2024-04-17,2024-06-21,-25.39859610915135,45,trail,4.1528239334234,v5,,,False
P-mid5,AAOI,2024-07-11,2024-07-25,-5.003121316486681,10,trail,27.16577388474675,v5,,,False
P-mid5,AAOI,2024-08-20,2024-08-26,11.766814147208681,5,terminal,13.03841519981419,v5,,,False
P-mid5-hold20-stop5,TQQQ,2021-11-30,2021-12-02,-9.763493985953986,2,hard_stop,-3.64803597937724,additional,5.0,20.0,False
P-mid5-hold20-stop5,TQQQ,2022-01-25,2022-02-22,-9.617795338217539,19,trail,19.113549955302723,v5,,,False
P-mid5-hold20-stop5,TQQQ,2022-02-25,2022-03-15,-18.42340268681587,12,trail,4.920004571506165,v5,,,False
P-mid5-hold20-stop5,TQQQ,2022-06-16,2022-08-18,61.74645842324882,43,signal,69.16050991105432,v5,,,False
P-mid5-hold20-stop5,TQQQ,2022-10-14,2022-11-04,-8.84758457047603,15,trail,13.60199577168546,v5,,,False
P-mid5-hold20-stop5,TQQQ,2023-01-12,2023-01-31,12.172843726286352,12,signal,19.51845176686615,v5,,,False
P-mid5-hold20-stop5,TQQQ,2023-04-28,2023-05-26,18.467477157900714,20,max_hold,17.655587308197163,additional,5.0,20.0,False
P-mid5-hold20-stop5,TQQQ,2023-10-10,2023-10-27,-17.082673786856507,13,trail,3.499080772653551,v5,,,False
P-mid5-hold20-stop5,TQQQ,2023-12-08,2024-01-09,9.446795541750873,20,max_hold,18.593937765520142,additional,5.0,20.0,False
P-mid5-hold20-stop5,TQQQ,2024-02-23,2024-03-18,-1.7585157878645785,16,hard_stop,3.7810124888688845,additional,5.0,20.0,False
P-mid5-hold20-stop5,TQQQ,2024-05-06,2024-07-22,28.498565677603494,52,signal,48.47578465194693,v5,,,False
P-mid5-hold20-stop5,TQQQ,2024-08-06,2024-08-26,26.220476059691066,15,terminal,32.69905581555563,v5,,,False
P-mid5-hold20-stop5,MSFT,2021-09-15,2021-09-29,-6.176191377420892,10,hard_stop,0.6463072584456109,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2021-11-30,2021-12-29,1.5799002974580922,20,max_hold,2.153167440952064,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2022-02-01,2022-06-14,-21.59643001259398,92,trail,1.6107728298095259,v5,,,False
P-mid5-hold20-stop5,MSFT,2023-04-27,2023-05-25,8.995449594008065,20,max_hold,8.517752255668354,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2023-07-13,2023-08-10,-4.17944475350378,20,hard_stop,5.8693582339133465,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2023-12-11,2024-01-10,1.9370441537695626,20,max_hold,2.05167100879029,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2024-02-23,2024-03-22,3.1686260806457867,20,max_hold,3.2958792424017114,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2024-04-08,2024-04-22,-6.089278625249783,10,hard_stop,0.6491472025027978,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2024-06-06,2024-07-08,9.812821311634679,20,max_hold,10.27098105939559,additional,5.0,20.0,False
P-mid5-hold20-stop5,MSFT,2024-08-16,2024-08-26,-1.886966772336618,7,terminal,0.9985690985509388,v5,,,False
P-mid5-hold20-stop5,NFLX,2021-09-23,2021-10-21,6.236202968669957,20,max_hold,8.177188847180616,additional,5.0,20.0,False
P-mid5-hold20-stop5,NFLX,2021-11-15,2021-12-01,-4.852670899948031,11,hard_stop,1.5339647708868975,additional,5.0,20.0,False
P-mid5-hold20-stop5,NFLX,2022-11-11,2022-12-12,16.35527166577262,20,max_hold,16.737711875213378,additional,5.0,20.0,False
P-mid5-hold20-stop5,NFLX,2023-03-27,2023-07-28,26.615563913745333,85,signal,45.80673885961111,v5,,,False
P-mid5-hold20-stop5,NFLX,2023-10-25,2024-08-26,65.15162887570416,210,terminal,67.91018287200794,v5,,,False
P-mid5-hold20-stop5,YINN,2021-09-23,2021-11-29,-4.459071666167269,46,trail,25.800192888264583,v5,,,False
P-mid5-hold20-stop5,YINN,2021-12-31,2022-01-24,6.437643816955396,15,signal,18.052262622978677,v5,,,False
P-mid5-hold20-stop5,YINN,2022-02-25,2022-03-08,-26.410032710845943,7,trail,3.318896567212981,v5,,,False
P-mid5-hold20-stop5,YINN,2022-03-16,2022-04-12,7.8791593400682425,19,trail,34.52380952380953,v5,,,False
P-mid5-hold20-stop5,YINN,2022-08-12,2022-09-07,-11.409216181607517,17,trail,11.929882951640703,v5,,,False
P-mid5-hold20-stop5,YINN,2022-10-14,2022-10-25,-34.38185233852087,7,trail,-0.056149518145465205,v5,,,False
P-mid5-hold20-stop5,YINN,2022-11-08,2022-12-08,68.81192274062582,21,signal,67.05140981683448,v5,,,False
P-mid5-hold20-stop5,YINN,2023-01-04,2023-02-07,1.6724582841518787,23,trail,29.20353982300885,v5,,,False
P-mid5-hold20-stop5,YINN,2023-06-14,2023-06-21,-7.5571202234804735,4,signal,10.657007108499927,v5,,,False
P-mid5-hold20-stop5,YINN,2023-10-12,2023-11-30,-24.892376600456224,34,trail,-3.064518590127263,v5,,,False
P-mid5-hold20-stop5,YINN,2024-01-02,2024-01-17,-26.9742832525411,10,trail,2.832127883109181,v5,,,False
P-mid5-hold20-stop5,YINN,2024-08-06,2024-08-26,18.97800480303782,15,terminal,24.476659037613068,v5,,,False
P-mid5-hold20-stop5,SNOW,2021-12-09,2022-01-06,-20.634647434082034,19,trail,0.3351324957770352,v5,,,False
P-mid5-hold20-stop5,SNOW,2022-01-25,2022-02-14,6.612483502114808,14,signal,13.019943244198174,v5,,,False
P-mid5-hold20-stop5,SNOW,2022-03-17,2022-04-19,-0.7935845204045111,22,trail,23.707690116686674,v5,,,False
P-mid5-hold20-stop5,SNOW,2022-05-27,2022-08-10,32.27609989487663,50,signal,33.58092577422396,v5,,,False
P-mid5-hold20-stop5,SNOW,2022-11-11,2023-01-05,-12.0011368775506,36,trail,11.490729796542198,v5,,,False
P-mid5-hold20-stop5,SNOW,2023-01-13,2023-02-06,14.444136202171842,15,signal,27.81765911778349,v5,,,False
P-mid5-hold20-stop5,SNOW,2023-06-02,2023-07-03,1.9432228026347698,20,max_hold,10.841550983704785,additional,5.0,20.0,False
P-mid5-hold20-stop5,SNOW,2023-07-14,2023-07-25,-4.484603293997436,7,hard_stop,1.7627308661190222,additional,5.0,20.0,False
P-mid5-hold20-stop5,SNOW,2023-09-01,2024-01-05,16.50919972702114,86,signal,27.280194787458868,v5,,,False
P-mid5-hold20-stop5,SNOW,2024-01-09,2024-02-07,9.165446046893312,20,max_hold,11.811909701657687,additional,5.0,20.0,False
P-mid5-hold20-stop5,SNOW,2024-06-28,2024-08-06,-14.33108841897357,26,trail,7.090977914117302,v5,,,False
P-mid5-hold20-stop5,TSLA,2021-11-18,2021-12-06,-9.673491959981394,11,hard_stop,4.54746242432762,additional,5.0,20.0,False
P-mid5-hold20-stop5,TSLA,2022-02-25,2022-04-27,10.819385050147346,42,trail,41.5481363736643,v5,,,False
P-mid5-hold20-stop5,TSLA,2022-12-05,2022-12-21,-26.593404828411117,12,trail,-3.6898254872679614,v5,,,False
P-mid5-hold20-stop5,TSLA,2023-01-18,2023-02-13,42.08505862732799,18,signal,51.81605962995424,v5,,,False
P-mid5-hold20-stop5,TSLA,2024-04-30,2024-07-12,25.85765548340815,50,signal,40.79581547816411,v5,,,False
P-mid5-hold20-stop5,MRNA,2022-01-11,2022-01-20,-22.72557501230831,6,trail,-1.3761064647573318,v5,,,False
P-mid5-hold20-stop5,MRNA,2022-02-16,2022-04-22,-3.1678067374243724,45,trail,26.4869309015193,v5,,,False
P-mid5-hold20-stop5,MRNA,2022-12-08,2022-12-13,4.3744608384343575,3,hard_stop,3.1152311205703276,additional,5.0,20.0,False
P-mid5-hold20-stop5,MRNA,2023-01-11,2023-02-01,-7.540560596907763,14,hard_stop,4.481092761328509,additional,5.0,20.0,False
P-mid5-hold20-stop5,MRNA,2023-08-18,2023-10-17,-14.825943022421729,41,trail,10.122758325063375,v5,,,False
P-mid5-hold20-stop5,MRNA,2023-11-03,2024-02-12,19.3532294919067,67,trail,57.94227421730067,v5,,,False
P-mid5-hold20-stop5,NVDA,2021-09-24,2021-09-29,-5.309711466480027,3,hard_stop,0.049839962471831534,additional,5.0,20.0,False
P-mid5-hold20-stop5,NVDA,2021-12-08,2021-12-13,-5.657871826687866,3,hard_stop,-0.5406429348527086,additional,5.0,20.0,False
P-mid5-hold20-stop5,NVDA,2023-02-24,2023-03-24,16.174580534226422,20,max_hold,17.096318477968996,additional,5.0,20.0,False
P-mid5-hold20-stop5,NVDA,2023-04-18,2023-04-26,-2.1246487695585237,6,signal,1.4455365446523594,additional,5.0,20.0,False
P-mid5-hold20-stop5,NVDA,2023-07-03,2023-08-01,9.055509317277677,20,max_hold,11.705936447128362,additional,5.0,20.0,False
P-mid5-hold20-stop5,NVDA,2024-02-23,2024-03-22,12.592002818982206,20,max_hold,14.708948060080207,additional,5.0,20.0,False
P-mid5-hold20-stop5,NVDA,2024-07-05,2024-07-18,-4.532557819523763,9,signal,5.911465899245183,additional,5.0,20.0,False
P-mid5-hold20-stop5,GOOGL,2022-02-02,2022-04-28,-23.185264576067965,59,trail,-2.148760330578514,v5,,,False
P-mid5-hold20-stop5,GOOGL,2023-04-28,2023-05-26,14.839107148002784,20,max_hold,16.82548765152141,additional,5.0,20.0,False
P-mid5-hold20-stop5,GOOGL,2023-08-24,2023-09-22,-2.576626912323854,20,max_hold,3.1802985163717823,additional,5.0,20.0,False
P-mid5-hold20-stop5,GOOGL,2024-01-09,2024-02-07,4.310916446077107,20,max_hold,10.83754116017035,additional,5.0,20.0,False
P-mid5-hold20-stop5,GOOGL,2024-02-08,2024-02-27,-5.5447434996963025,12,hard_stop,2.1737626888449046,additional,5.0,20.0,False
P-mid5-hold20-stop5,GOOGL,2024-03-15,2024-08-26,16.370420922658834,113,terminal,34.1613983689693,v5,,,False
P-mid5-hold20-stop5,AAOI,2022-01-25,2022-02-28,-14.528879830647135,23,trail,10.075563074715642,v5,,,False
P-mid5-hold20-stop5,AAOI,2023-01-13,2023-01-20,-1.91320485993266,4,signal,4.721035927736872,v5,,,False
P-mid5-hold20-stop5,AAOI,2023-03-01,2023-03-16,-12.81001758947281,11,hard_stop,1.805052442619881,additional,5.0,20.0,False
P-mid5-hold20-stop5,AAOI,2023-03-29,2023-05-02,-0.1999000000000084,23,trail,26.37362011157598,v5,,,False
P-mid5-hold20-stop5,AAOI,2023-05-09,2023-06-22,164.72400659945325,30,signal,193.78530312430712,v5,,,False
P-mid5-hold20-stop5,AAOI,2023-08-07,2023-09-05,24.23174248085069,20,max_hold,39.83739809382292,additional,5.0,20.0,False
P-mid5-hold20-stop5,AAOI,2024-01-10,2024-01-12,-18.652992619431963,2,hard_stop,-2.3508157234848115,additional,5.0,20.0,False
P-mid5-hold20-stop5,AAOI,2024-04-17,2024-06-21,-25.39859610915135,45,trail,4.1528239334234,v5,,,False
P-mid5-hold20-stop5,AAOI,2024-07-11,2024-07-25,-5.003121316486658,10,trail,27.16577388474675,v5,,,False
P-mid5-hold20-stop5,AAOI,2024-08-20,2024-08-26,11.766814147208681,5,terminal,13.03841519981419,v5,,,False
P-mid5-hold20-trail20,TQQQ,2021-11-30,2021-12-03,-5.893343175395849,3,signal,-3.64803597937724,additional,,20.0,False
P-mid5-hold20-trail20,TQQQ,2022-01-25,2022-02-22,-9.61779533821755,19,trail,19.113549955302723,v5,,,False
P-mid5-hold20-trail20,TQQQ,2022-02-25,2022-03-15,-18.42340268681586,12,trail,4.920004571506165,v5,,,False
P-mid5-hold20-trail20,TQQQ,2022-06-16,2022-08-18,61.74645842324884,43,signal,69.16050991105432,v5,,,False
P-mid5-hold20-trail20,TQQQ,2022-10-14,2022-11-04,-8.847584570476009,15,trail,13.60199577168546,v5,,,False
P-mid5-hold20-trail20,TQQQ,2023-01-12,2023-01-31,12.172843726286352,12,signal,19.51845176686615,v5,,,False
P-mid5-hold20-trail20,TQQQ,2023-04-28,2023-05-26,18.467477157900714,20,max_hold,17.655587308197163,additional,,20.0,False
P-mid5-hold20-trail20,TQQQ,2023-10-10,2023-10-27,-17.082673786856517,13,trail,3.499080772653551,v5,,,False
P-mid5-hold20-trail20,TQQQ,2023-12-08,2024-01-09,9.446795541750852,20,max_hold,18.593937765520142,additional,,20.0,False
P-mid5-hold20-trail20,TQQQ,2024-02-23,2024-03-22,2.531240556922687,20,max_hold,3.7810124888688845,additional,,20.0,False
P-mid5-hold20-trail20,TQQQ,2024-05-06,2024-07-22,28.498565677603494,52,signal,48.47578465194693,v5,,,False
P-mid5-hold20-trail20,TQQQ,2024-08-06,2024-08-26,26.220476059691066,15,terminal,32.69905581555563,v5,,,False
P-mid5-hold20-trail20,MSFT,2021-09-15,2021-10-13,-2.947810760721503,20,max_hold,0.6463072584456109,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2021-11-30,2021-12-29,1.5799002974580922,20,max_hold,2.153167440952064,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2022-02-01,2022-06-14,-21.59643001259399,92,trail,1.6107728298095259,v5,,,False
P-mid5-hold20-trail20,MSFT,2023-04-27,2023-05-25,8.995449594008043,20,max_hold,8.517752255668354,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2023-07-13,2023-08-10,-4.179444753503791,20,max_hold,5.8693582339133465,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2023-12-11,2024-01-10,1.9370441537695404,20,max_hold,2.05167100879029,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2024-02-23,2024-03-22,3.168626080645809,20,max_hold,3.2958792424017114,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2024-04-08,2024-05-06,-4.051817949893799,20,max_hold,0.6491472025027978,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2024-06-06,2024-07-08,9.812821311634679,20,max_hold,10.27098105939559,additional,,20.0,False
P-mid5-hold20-trail20,MSFT,2024-08-16,2024-08-26,-1.886966772336618,7,terminal,0.9985690985509388,v5,,,False
P-mid5-hold20-trail20,NFLX,2021-09-23,2021-10-21,6.236202968669957,20,max_hold,8.177188847180616,additional,,20.0,False
P-mid5-hold20-trail20,NFLX,2021-11-15,2021-12-14,-12.290359087842528,20,max_hold,1.5339647708868975,additional,,20.0,False
P-mid5-hold20-trail20,NFLX,2022-11-11,2022-12-12,16.35527166577264,20,max_hold,16.737711875213378,additional,,20.0,False
P-mid5-hold20-trail20,NFLX,2023-03-27,2023-07-28,26.615563913745333,85,signal,45.80673885961111,v5,,,False
P-mid5-hold20-trail20,NFLX,2023-10-25,2024-08-26,65.15162887570416,210,terminal,67.91018287200794,v5,,,False
P-mid5-hold20-trail20,YINN,2021-09-23,2021-11-29,-4.459071666167269,46,trail,25.800192888264583,v5,,,False
P-mid5-hold20-trail20,YINN,2021-12-31,2022-01-24,6.437643816955396,15,signal,18.052262622978677,v5,,,False
