rule,symbol,entry_date,exit_date,return_pct,hold_days,exit_reason,peak_close_pct,entry_origin,entry_stop_pct,entry_limit,use_extra_exit
P-stop5-hold10,AAOI,2023-05-09,2023-06-22,164.7240065994533,30,signal,193.78530312430712,v5,,,False
P-stop5-hold10,AAOI,2023-08-07,2023-08-21,21.61728665512377,10,max_hold,34.05601230076216,additional,5.0,10.0,False
P-stop5-hold10,AAOI,2023-09-29,2023-10-04,-8.516571484308722,3,hard_stop,-0.08864605890275268,additional,5.0,10.0,False
P-stop5-hold10,AAOI,2024-01-10,2024-01-12,-18.652992619431963,2,hard_stop,-2.3508157234848115,additional,5.0,10.0,False
P-stop5-hold10,AAOI,2024-04-17,2024-06-21,-25.398596109151363,45,trail,4.1528239334234,v5,,,False
P-stop5-hold10,AAOI,2024-07-11,2024-07-25,-5.003121316486681,10,trail,27.16577388474675,v5,,,False
P-stop5-hold10,AAOI,2024-08-20,2024-08-26,11.76681414720866,5,terminal,13.03841519981419,v5,,,False
P-stop5-hold20,TQQQ,2021-11-30,2021-12-02,-9.763493985953986,2,hard_stop,-3.64803597937724,additional,5.0,20.0,False
P-stop5-hold20,TQQQ,2022-01-25,2022-02-22,-9.617795338217539,19,trail,19.113549955302723,v5,,,False
P-stop5-hold20,TQQQ,2022-02-25,2022-03-15,-18.42340268681587,12,trail,4.920004571506165,v5,,,False
P-stop5-hold20,TQQQ,2022-06-16,2022-08-18,61.74645842324882,43,signal,69.16050991105432,v5,,,False
P-stop5-hold20,TQQQ,2022-10-14,2022-11-04,-8.84758457047603,15,trail,13.60199577168546,v5,,,False
P-stop5-hold20,TQQQ,2023-01-12,2023-01-31,12.172843726286352,12,signal,19.51845176686615,v5,,,False
P-stop5-hold20,TQQQ,2023-04-28,2023-05-26,18.467477157900714,20,max_hold,17.655587308197163,additional,5.0,20.0,False
P-stop5-hold20,TQQQ,2023-08-30,2023-09-21,-11.645126617360713,15,hard_stop,2.4378511192259644,additional,5.0,20.0,False
P-stop5-hold20,TQQQ,2023-10-10,2023-10-27,-17.082673786856517,13,trail,3.499080772653551,v5,,,False
P-stop5-hold20,TQQQ,2023-12-08,2024-01-09,9.446795541750852,20,max_hold,18.593937765520142,additional,5.0,20.0,False
P-stop5-hold20,TQQQ,2024-02-23,2024-03-18,-1.7585157878646007,16,hard_stop,3.7810124888688845,additional,5.0,20.0,False
P-stop5-hold20,TQQQ,2024-04-12,2024-04-16,-7.183242054666172,2,hard_stop,-1.9372074594530497,additional,5.0,20.0,False
P-stop5-hold20,TQQQ,2024-05-06,2024-07-22,28.498565677603473,52,signal,48.47578465194693,v5,,,False
P-stop5-hold20,TQQQ,2024-08-06,2024-08-26,26.220476059691087,15,terminal,32.69905581555563,v5,,,False
P-stop5-hold20,MSFT,2021-09-15,2021-09-29,-6.176191377420892,10,hard_stop,0.6463072584456109,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2021-10-14,2021-11-11,10.48689572240864,20,max_hold,12.626583288736516,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2021-11-30,2021-12-29,1.5799002974581144,20,max_hold,2.153167440952064,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2022-02-01,2022-06-14,-21.596430012594002,92,trail,1.6107728298095259,v5,,,False
P-stop5-hold20,MSFT,2023-03-15,2023-04-13,8.863407944888046,20,max_hold,12.162471644348983,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2023-04-27,2023-05-25,8.995449594008043,20,max_hold,8.517752255668354,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2023-07-13,2023-08-10,-4.17944475350378,20,hard_stop,5.8693582339133465,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2023-08-24,2023-09-22,-3.6569978220617583,20,max_hold,1.7575502467307436,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2023-12-11,2024-01-10,1.9370441537695626,20,max_hold,2.05167100879029,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2024-02-23,2024-03-22,3.168626080645809,20,max_hold,3.2958792424017114,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2024-04-08,2024-04-22,-6.089278625249806,10,hard_stop,0.6491472025027978,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2024-06-06,2024-07-08,9.812821311634679,20,max_hold,10.27098105939559,additional,5.0,20.0,False
P-stop5-hold20,MSFT,2024-08-16,2024-08-26,-1.886966772336618,7,terminal,0.9985690985509388,v5,,,False
P-stop5-hold20,NFLX,2021-09-23,2021-10-21,6.236202968669957,20,max_hold,8.177188847180616,additional,5.0,20.0,False
P-stop5-hold20,NFLX,2021-11-15,2021-12-01,-4.852670899948031,11,hard_stop,1.5339647708868975,additional,5.0,20.0,False
P-stop5-hold20,NFLX,2021-12-28,2022-01-06,-10.036285053079775,7,hard_stop,-0.46507732834094595,additional,5.0,20.0,False
P-stop5-hold20,NFLX,2022-11-11,2022-12-12,16.35527166577264,20,max_hold,16.737711875213378,additional,5.0,20.0,False
P-stop5-hold20,NFLX,2023-01-05,2023-02-03,16.730358181015713,20,max_hold,19.85667921789016,additional,5.0,20.0,False
P-stop5-hold20,NFLX,2023-03-24,2023-04-24,2.7788845683162755,20,max_hold,8.623645364856646,additional,5.0,20.0,False
P-stop5-hold20,NFLX,2023-08-08,2023-08-17,-5.947310927059979,7,hard_stop,-0.46779332892287195,additional,5.0,20.0,False
P-stop5-hold20,NFLX,2023-10-25,2024-08-26,65.15162887570416,210,terminal,67.91018287200794,v5,,,False
P-stop5-hold20,YINN,2021-09-23,2021-11-29,-4.459071666167269,46,trail,25.800192888264583,v5,,,False
P-stop5-hold20,YINN,2021-12-31,2022-01-24,6.437643816955396,15,signal,18.052262622978677,v5,,,False
P-stop5-hold20,YINN,2022-02-25,2022-03-08,-26.410032710845943,7,trail,3.318896567212981,v5,,,False
P-stop5-hold20,YINN,2022-03-16,2022-04-12,7.8791593400682425,19,trail,34.52380952380953,v5,,,False
P-stop5-hold20,YINN,2022-08-12,2022-09-07,-11.409216181607517,17,trail,11.929882951640703,v5,,,False
P-stop5-hold20,YINN,2022-10-14,2022-10-25,-34.38185233852087,7,trail,-0.056149518145465205,v5,,,False
P-stop5-hold20,YINN,2022-11-08,2022-12-08,68.81192274062582,21,signal,67.05140981683448,v5,,,False
P-stop5-hold20,YINN,2023-01-04,2023-02-07,1.6724582841518787,23,trail,29.20353982300885,v5,,,False
P-stop5-hold20,YINN,2023-06-14,2023-06-21,-7.5571202234804735,4,signal,10.657007108499927,v5,,,False
P-stop5-hold20,YINN,2023-10-12,2023-11-30,-24.892376600456224,34,trail,-3.064518590127263,v5,,,False
P-stop5-hold20,YINN,2024-01-02,2024-01-17,-26.9742832525411,10,trail,2.832127883109181,v5,,,False
P-stop5-hold20,YINN,2024-07-05,2024-07-19,-7.283035136019588,10,hard_stop,8.287287712224956,additional,5.0,20.0,False
P-stop5-hold20,YINN,2024-08-06,2024-08-26,18.97800480303784,15,terminal,24.476659037613068,v5,,,False
P-stop5-hold20,SNOW,2021-10-08,2021-11-05,10.438855198366603,20,max_hold,11.18874666118177,additional,5.0,20.0,False
P-stop5-hold20,SNOW,2021-12-09,2022-01-06,-20.634647434082044,19,trail,0.3351324957770352,v5,,,False
P-stop5-hold20,SNOW,2022-01-25,2022-02-14,6.612483502114785,14,signal,13.019943244198174,v5,,,False
P-stop5-hold20,SNOW,2022-03-17,2022-04-19,-0.7935845204045111,22,trail,23.707690116686674,v5,,,False
P-stop5-hold20,SNOW,2022-05-27,2022-08-10,32.27609989487661,50,signal,33.58092577422396,v5,,,False
P-stop5-hold20,SNOW,2022-11-11,2023-01-05,-12.00113687755061,36,trail,11.490729796542198,v5,,,False
P-stop5-hold20,SNOW,2023-01-13,2023-02-06,14.444136202171842,15,signal,27.81765911778349,v5,,,False
P-stop5-hold20,SNOW,2023-06-02,2023-07-03,1.943222802634792,20,max_hold,10.841550983704785,additional,5.0,20.0,False
P-stop5-hold20,SNOW,2023-07-14,2023-07-25,-4.484603293997436,7,hard_stop,1.7627308661190222,additional,5.0,20.0,False
P-stop5-hold20,SNOW,2023-09-01,2024-01-05,16.509199727021162,86,signal,27.280194787458868,v5,,,False
P-stop5-hold20,SNOW,2024-01-09,2024-02-07,9.165446046893312,20,max_hold,11.811909701657687,additional,5.0,20.0,False
P-stop5-hold20,SNOW,2024-06-28,2024-08-06,-14.33108841897356,26,trail,7.090977914117302,v5,,,False
P-stop5-hold20,TSLA,2021-11-18,2021-12-06,-9.673491959981394,11,hard_stop,4.54746242432762,additional,5.0,20.0,False
P-stop5-hold20,TSLA,2021-12-27,2022-01-20,-6.143275960754957,17,hard_stop,11.745689985964415,additional,5.0,20.0,False
P-stop5-hold20,TSLA,2022-02-25,2022-04-27,10.819385050147368,42,trail,41.5481363736643,v5,,,False
P-stop5-hold20,TSLA,2022-09-12,2022-09-26,-9.787643878730169,10,hard_stop,2.776671345311499,additional,5.0,20.0,False
P-stop5-hold20,TSLA,2022-12-05,2022-12-21,-26.593404828411128,12,trail,-3.6898254872679614,v5,,,False
P-stop5-hold20,TSLA,2023-01-18,2023-02-13,42.08505862732797,18,signal,51.81605962995424,v5,,,False
P-stop5-hold20,TSLA,2023-08-30,2023-09-28,-5.7670310150738535,20,hard_stop,8.591664775325135,additional,5.0,20.0,False
P-stop5-hold20,TSLA,2024-04-30,2024-07-12,25.85765548340817,50,signal,40.79581547816411,v5,,,False
P-stop5-hold20,TSLA,2024-08-19,2024-08-26,-1.9745737638321548,6,terminal,2.8562199931111643,additional,5.0,20.0,False
P-stop5-hold20,MRNA,2022-01-11,2022-01-20,-22.72557501230831,6,trail,-1.3761064647573318,v5,,,False
P-stop5-hold20,MRNA,2022-02-16,2022-04-22,-3.1678067374243724,45,trail,26.4869309015193,v5,,,False
P-stop5-hold20,MRNA,2022-12-08,2022-12-13,4.3744608384343575,3,hard_stop,3.1152311205703276,additional,5.0,20.0,False
P-stop5-hold20,MRNA,2023-01-11,2023-02-01,-7.540560596907763,14,hard_stop,4.481092761328509,additional,5.0,20.0,False
P-stop5-hold20,MRNA,2023-08-18,2023-10-17,-14.825943022421729,41,trail,10.122758325063375,v5,,,False
P-stop5-hold20,MRNA,2023-11-03,2024-02-12,19.3532294919067,67,trail,57.94227421730067,v5,,,False
P-stop5-hold20,MRNA,2024-04-24,2024-05-22,28.42353254345802,20,max_hold,29.392164333787285,additional,5.0,20.0,False
P-stop5-hold20,MRNA,2024-07-17,2024-08-02,-26.098320896007678,12,hard_stop,0.7594197025143412,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2021-09-24,2021-09-29,-5.309711466480027,3,hard_stop,0.049839962471831534,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2021-12-08,2021-12-13,-5.657871826687866,3,hard_stop,-0.5406429348527086,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2023-02-24,2023-03-24,16.174580534226422,20,max_hold,17.096318477968996,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2023-04-18,2023-04-26,-2.1246487695585237,6,signal,1.4455365446523594,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2023-07-03,2023-08-01,9.055509317277677,20,max_hold,11.705936447128362,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2023-08-22,2023-08-23,-4.904281311070058,1,hard_stop,-5.125167009409582,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2023-10-03,2023-10-19,-4.647764238482011,12,hard_stop,4.769243445455862,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2023-12-14,2024-01-16,13.469768470108502,20,max_hold,13.291995612076434,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2024-02-23,2024-03-22,12.592002818982206,20,max_hold,14.708948060080207,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2024-04-12,2024-04-18,-5.461424714937491,4,hard_stop,-1.6867529520855906,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2024-07-05,2024-07-18,-4.532557819523763,9,signal,5.911465899245183,additional,5.0,20.0,False
P-stop5-hold20,NVDA,2024-08-14,2024-08-26,6.477018605816065,9,terminal,9.676882347183845,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2021-10-08,2021-11-05,6.6589117375388085,20,max_hold,6.226316828604839,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2021-12-08,2022-01-06,-7.3659281933495695,20,hard_stop,0.39973600427751776,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2022-02-02,2022-04-28,-23.185264576067965,59,trail,-2.148760330578514,v5,,,False
P-stop5-hold20,GOOGL,2023-04-28,2023-05-26,14.839107148002784,20,max_hold,16.82548765152141,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2023-07-14,2023-08-11,2.8868663260664063,20,max_hold,6.346152223778945,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2023-08-24,2023-09-22,-2.576626912323876,20,max_hold,3.1802985163717823,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2023-10-05,2023-10-26,-8.918654587413998,15,hard_stop,4.057152165828359,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2024-01-09,2024-02-07,4.310916446077084,20,max_hold,10.83754116017035,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2024-02-08,2024-02-27,-5.544743499696292,12,hard_stop,2.1737626888449046,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2024-03-14,2024-04-12,11.653971198044566,20,max_hold,12.904597284261964,additional,5.0,20.0,False
P-stop5-hold20,GOOGL,2024-06-17,2024-07-17,4.071718454933304,20,max_hold,8.95929862099547,additional,5.0,20.0,False
P-stop5-hold20,AAOI,2022-01-25,2022-02-28,-14.528879830647135,23,trail,10.075563074715642,v5,,,False
P-stop5-hold20,AAOI,2022-10-19,2022-10-24,-6.671580641152309,3,hard_stop,-3.412974087806875,additional,5.0,20.0,False
P-stop5-hold20,AAOI,2023-01-13,2023-01-20,-1.9132048599326823,4,signal,4.721035927736872,v5,,,False
P-stop5-hold20,AAOI,2023-03-01,2023-03-16,-12.8100175894728,11,hard_stop,1.805052442619881,additional,5.0,20.0,False
P-stop5-hold20,AAOI,2023-03-29,2023-05-02,-0.1998999999999973,23,trail,26.37362011157598,v5,,,False
P-stop5-hold20,AAOI,2023-05-09,2023-06-22,164.7240065994533,30,signal,193.78530312430712,v5,,,False
P-stop5-hold20,AAOI,2023-08-07,2023-09-05,24.23174248085069,20,max_hold,39.83739809382292,additional,5.0,20.0,False
P-stop5-hold20,AAOI,2023-09-29,2023-10-04,-8.516571484308699,3,hard_stop,-0.08864605890275268,additional,5.0,20.0,False
P-stop5-hold20,AAOI,2024-01-10,2024-01-12,-18.652992619431974,2,hard_stop,-2.3508157234848115,additional,5.0,20.0,False
P-stop5-hold20,AAOI,2024-04-17,2024-06-21,-25.398596109151363,45,trail,4.1528239334234,v5,,,False
P-stop5-hold20,AAOI,2024-07-11,2024-07-25,-5.003121316486658,10,trail,27.16577388474675,v5,,,False
P-stop5-hold20,AAOI,2024-08-20,2024-08-26,11.766814147208704,5,terminal,13.03841519981419,v5,,,False
P-stop5-hold40,TQQQ,2021-11-30,2021-12-02,-9.763493985953986,2,hard_stop,-3.64803597937724,additional,5.0,40.0,False
P-stop5-hold40,TQQQ,2022-01-25,2022-02-22,-9.617795338217539,19,trail,19.113549955302723,v5,,,False
P-stop5-hold40,TQQQ,2022-02-25,2022-03-15,-18.42340268681587,12,trail,4.920004571506165,v5,,,False
P-stop5-hold40,TQQQ,2022-06-16,2022-08-18,61.74645842324882,43,signal,69.16050991105432,v5,,,False
P-stop5-hold40,TQQQ,2022-10-14,2022-11-04,-8.84758457047603,15,trail,13.60199577168546,v5,,,False
P-stop5-hold40,TQQQ,2023-01-12,2023-01-31,12.172843726286352,12,signal,19.51845176686615,v5,,,False
P-stop5-hold40,TQQQ,2023-04-28,2023-06-27,37.09771799093471,40,max_hold,50.50650576201854,additional,5.0,40.0,False
P-stop5-hold40,TQQQ,2023-08-30,2023-09-21,-11.645126617360734,15,hard_stop,2.4378511192259644,additional,5.0,40.0,False
P-stop5-hold40,TQQQ,2023-10-10,2023-10-27,-17.082673786856507,13,trail,3.499080772653551,v5,,,False
P-stop5-hold40,TQQQ,2023-12-08,2024-02-07,32.47976149559631,40,max_hold,31.709673511264256,additional,5.0,40.0,False
P-stop5-hold40,TQQQ,2024-02-23,2024-03-18,-1.7585157878645785,16,hard_stop,3.7810124888688845,additional,5.0,40.0,False
P-stop5-hold40,TQQQ,2024-04-12,2024-04-16,-7.183242054666172,2,hard_stop,-1.9372074594530497,additional,5.0,40.0,False
P-stop5-hold40,TQQQ,2024-05-06,2024-07-22,28.498565677603494,52,signal,48.47578465194693,v5,,,False
P-stop5-hold40,TQQQ,2024-08-06,2024-08-26,26.220476059691087,15,terminal,32.69905581555563,v5,,,False
P-stop5-hold40,MSFT,2021-09-15,2021-09-29,-6.176191377420892,10,hard_stop,0.6463072584456109,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2021-10-14,2021-12-10,11.731023525849782,40,max_hold,14.671967898864535,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2022-02-01,2022-06-14,-21.59643001259398,92,trail,1.6107728298095259,v5,,,False
P-stop5-hold40,MSFT,2023-03-15,2023-05-11,19.03996581013674,40,max_hold,20.128465405372097,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2023-07-13,2023-08-10,-4.17944475350378,20,hard_stop,5.8693582339133465,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2023-08-24,2023-09-27,-6.3615158773828835,23,hard_stop,1.7575502467307436,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2023-12-11,2024-02-08,12.142392951324155,40,max_hold,12.36701461353662,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2024-02-23,2024-04-22,-3.942980301482857,40,max_hold,3.2958792424017114,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2024-06-06,2024-08-05,-8.400260931203196,40,max_hold,10.27098105939559,additional,5.0,40.0,False
P-stop5-hold40,MSFT,2024-08-16,2024-08-26,-1.886966772336629,7,terminal,0.9985690985509388,v5,,,False
P-stop5-hold40,NFLX,2021-09-23,2021-11-18,16.831280054354547,40,max_hold,17.078827328752986,additional,5.0,40.0,False
P-stop5-hold40,NFLX,2021-12-28,2022-01-06,-10.036285053079775,7,hard_stop,-0.46507732834094595,additional,5.0,40.0,False
P-stop5-hold40,NFLX,2022-11-11,2023-01-11,18.71874366973536,40,max_hold,19.335450200495032,additional,5.0,40.0,False
P-stop5-hold40,NFLX,2023-03-24,2023-05-22,13.722871059626375,40,max_hold,15.800149504058414,additional,5.0,40.0,False
P-stop5-hold40,NFLX,2023-08-08,2023-08-17,-5.947310927060001,7,hard_stop,-0.46779332892287195,additional,5.0,40.0,False
P-stop5-hold40,NFLX,2023-10-25,2024-08-26,65.15162887570413,210,terminal,67.91018287200794,v5,,,False
P-stop5-hold40,YINN,2021-09-23,2021-11-29,-4.459071666167269,46,trail,25.800192888264583,v5,,,False
P-stop5-hold40,YINN,2021-12-31,2022-01-24,6.437643816955396,15,signal,18.052262622978677,v5,,,False
P-stop5-hold40,YINN,2022-02-25,2022-03-08,-26.410032710845943,7,trail,3.318896567212981,v5,,,False
P-stop5-hold40,YINN,2022-03-16,2022-04-12,7.8791593400682425,19,trail,34.52380952380953,v5,,,False
P-stop5-hold40,YINN,2022-08-12,2022-09-07,-11.409216181607517,17,trail,11.929882951640703,v5,,,False
P-stop5-hold40,YINN,2022-10-14,2022-10-25,-34.38185233852087,7,trail,-0.056149518145465205,v5,,,False
P-stop5-hold40,YINN,2022-11-08,2022-12-08,68.81192274062582,21,signal,67.05140981683448,v5,,,False
P-stop5-hold40,YINN,2023-01-04,2023-02-07,1.6724582841518787,23,trail,29.20353982300885,v5,,,False
P-stop5-hold40,YINN,2023-06-14,2023-06-21,-7.5571202234804735,4,signal,10.657007108499927,v5,,,False
P-stop5-hold40,YINN,2023-10-12,2023-11-30,-24.892376600456224,34,trail,-3.064518590127263,v5,,,False
P-stop5-hold40,YINN,2024-01-02,2024-01-17,-26.9742832525411,10,trail,2.832127883109181,v5,,,False
P-stop5-hold40,YINN,2024-07-05,2024-07-19,-7.283035136019588,10,hard_stop,8.287287712224956,additional,5.0,40.0,False
P-stop5-hold40,YINN,2024-08-06,2024-08-26,18.97800480303784,15,terminal,24.476659037613068,v5,,,False
P-stop5-hold40,SNOW,2021-10-08,2021-12-02,7.992065796065795,38,trail,24.251043277500028,additional,5.0,40.0,False
P-stop5-hold40,SNOW,2021-12-09,2022-01-06,-20.634647434082034,19,trail,0.3351324957770352,v5,,,False
P-stop5-hold40,SNOW,2022-01-25,2022-02-14,6.612483502114785,14,signal,13.019943244198174,v5,,,False
P-stop5-hold40,SNOW,2022-03-17,2022-04-19,-0.7935845204045111,22,trail,23.707690116686674,v5,,,False
P-stop5-hold40,SNOW,2022-05-27,2022-08-10,32.27609989487659,50,signal,33.58092577422396,v5,,,False
P-stop5-hold40,SNOW,2022-11-11,2023-01-05,-12.00113687755061,36,trail,11.490729796542198,v5,,,False
P-stop5-hold40,SNOW,2023-01-13,2023-02-06,14.44413620217182,15,signal,27.81765911778349,v5,,,False
P-stop5-hold40,SNOW,2023-06-02,2023-08-01,1.4972187281662386,40,max_hold,10.841550983704785,additional,5.0,40.0,False
P-stop5-hold40,SNOW,2023-09-01,2024-01-05,16.509199727021162,86,signal,27.280194787458868,v5,,,False
P-stop5-hold40,SNOW,2024-01-09,2024-03-01,-2.4392171058245093,36,trail,20.62356624701158,additional,5.0,40.0,False
P-stop5-hold40,SNOW,2024-06-28,2024-08-06,-14.331088418973525,26,trail,7.090977914117302,v5,,,False
P-stop5-hold40,TSLA,2021-11-18,2021-12-06,-9.673491959981394,11,hard_stop,4.54746242432762,additional,5.0,40.0,False
P-stop5-hold40,TSLA,2021-12-27,2022-01-20,-6.143275960754957,17,hard_stop,11.745689985964415,additional,5.0,40.0,False
P-stop5-hold40,TSLA,2022-02-25,2022-04-27,10.819385050147368,42,trail,41.5481363736643,v5,,,False
P-stop5-hold40,TSLA,2022-09-12,2022-09-26,-9.787643878730169,10,hard_stop,2.776671345311499,additional,5.0,40.0,False
P-stop5-hold40,TSLA,2022-12-05,2022-12-21,-26.593404828411128,12,trail,-3.6898254872679614,v5,,,False
P-stop5-hold40,TSLA,2023-01-18,2023-02-13,42.08505862732797,18,signal,51.81605962995424,v5,,,False
P-stop5-hold40,TSLA,2023-08-30,2023-09-28,-5.7670310150738535,20,hard_stop,8.591664775325135,additional,5.0,40.0,False
P-stop5-hold40,TSLA,2024-04-30,2024-07-12,25.85765548340817,50,signal,40.79581547816411,v5,,,False
P-stop5-hold40,TSLA,2024-08-19,2024-08-26,-1.9745737638321548,6,terminal,2.8562199931111643,additional,5.0,40.0,False
P-stop5-hold40,MRNA,2022-01-11,2022-01-20,-22.72557501230831,6,trail,-1.3761064647573318,v5,,,False
P-stop5-hold40,MRNA,2022-02-16,2022-04-22,-3.1678067374243724,45,trail,26.4869309015193,v5,,,False
P-stop5-hold40,MRNA,2022-12-08,2022-12-13,4.3744608384343575,3,hard_stop,3.1152311205703276,additional,5.0,40.0,False
P-stop5-hold40,MRNA,2023-01-11,2023-02-01,-7.540560596907763,14,hard_stop,4.481092761328509,additional,5.0,40.0,False
P-stop5-hold40,MRNA,2023-08-18,2023-10-17,-14.825943022421729,41,trail,10.122758325063375,v5,,,False
P-stop5-hold40,MRNA,2023-11-03,2024-02-12,19.3532294919067,67,trail,57.94227421730067,v5,,,False
P-stop5-hold40,MRNA,2024-04-24,2024-05-29,34.804273647996474,24,signal,50.03151376114645,additional,5.0,40.0,False
P-stop5-hold40,MRNA,2024-07-17,2024-08-02,-26.098320896007664,12,hard_stop,0.7594197025143412,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2021-09-24,2021-09-29,-5.309711466480027,3,hard_stop,0.049839962471831534,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2021-12-08,2021-12-13,-5.657871826687866,3,hard_stop,-0.5406429348527086,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2023-02-24,2023-04-24,16.097215715083514,40,max_hold,20.429500118030553,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2023-07-03,2023-08-11,-1.9979115702341121,28,signal,11.705936447128362,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2023-08-22,2023-08-23,-4.9042813110700685,1,hard_stop,-5.125167009409582,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2023-10-03,2023-10-19,-4.647764238482033,12,hard_stop,4.769243445455862,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2023-12-14,2024-02-13,45.19379200390059,40,max_hold,49.303552901625515,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2024-02-23,2024-04-22,-3.513384242058115,40,hard_stop,17.596810558715603,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2024-07-05,2024-07-18,-4.532557819523753,9,signal,5.911465899245183,additional,5.0,40.0,False
P-stop5-hold40,NVDA,2024-08-14,2024-08-26,6.477018605816065,9,terminal,9.676882347183845,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2021-10-08,2021-12-06,2.2765664241912287,40,max_hold,7.35185985662683,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2021-12-08,2022-01-06,-7.3659281933495695,20,hard_stop,0.39973600427751776,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2022-02-02,2022-04-28,-23.185264576067954,59,trail,-2.148760330578514,v5,,,False
P-stop5-hold40,GOOGL,2023-04-28,2023-06-27,9.161021961879111,40,max_hold,18.93684274074594,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2023-07-14,2023-09-11,9.188338547588316,40,max_hold,9.278847394140023,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2023-10-05,2023-10-26,-8.918654587413977,15,hard_stop,4.057152165828359,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2024-01-09,2024-03-07,-4.314407155556809,40,hard_stop,10.83754116017035,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2024-03-14,2024-05-10,18.77194129331503,40,max_hold,21.78624121746957,additional,5.0,40.0,False
P-stop5-hold40,GOOGL,2024-06-17,2024-08-05,-11.552975286797995,33,hard_stop,8.95929862099547,additional,5.0,40.0,False
P-stop5-hold40,AAOI,2022-01-25,2022-02-28,-14.528879830647135,23,trail,10.075563074715642,v5,,,False
P-stop5-hold40,AAOI,2022-10-19,2022-10-24,-6.671580641152309,3,hard_stop,-3.412974087806875,additional,5.0,40.0,False
P-stop5-hold40,AAOI,2023-01-13,2023-01-20,-1.9132048599326823,4,signal,4.721035927736872,v5,,,False
P-stop5-hold40,AAOI,2023-03-01,2023-03-16,-12.8100175894728,11,hard_stop,1.805052442619881,additional,5.0,40.0,False
P-stop5-hold40,AAOI,2023-03-29,2023-05-02,-0.1998999999999973,23,trail,26.37362011157598,v5,,,False
P-stop5-hold40,AAOI,2023-05-09,2023-06-22,164.7240065994533,30,signal,193.78530312430712,v5,,,False
P-stop5-hold40,AAOI,2023-08-07,2023-09-08,13.05269057758549,23,trail,39.83739809382292,additional,5.0,40.0,False
P-stop5-hold40,AAOI,2023-09-29,2023-10-04,-8.516571484308733,3,hard_stop,-0.08864605890275268,additional,5.0,40.0,False
P-stop5-hold40,AAOI,2024-01-10,2024-01-12,-18.652992619431963,2,hard_stop,-2.3508157234848115,additional,5.0,40.0,False
P-stop5-hold40,AAOI,2024-04-17,2024-06-21,-25.398596109151338,45,trail,4.1528239334234,v5,,,False
P-stop5-hold40,AAOI,2024-07-11,2024-07-25,-5.003121316486658,10,trail,27.16577388474675,v5,,,False
P-stop5-hold40,AAOI,2024-08-20,2024-08-26,11.76681414720866,5,terminal,13.03841519981419,v5,,,False
